0,5,5,1,0,180
0,6,5,1,0,180
0,7,5,1,0,180
0,8,5,1,0,180
0,9,5,1,0,180
0,10,5,1,0,180
0,11,5,1,0,180
0,12,5,1,0,180
0,13,5,1,0,180
0,14,5,1,0,180
0,15,5,1,0,180
0,16,5,1,0,180
0,17,5,1,0,180
0,18,5,1,0,180
0,19,5,1,0,180
0,20,5,1,0,180
0,21,5,1,0,180
0,22,5,1,0,180
0,23,5,1,0,180
0,24,5,1,0,180
0,25,5,1,0,180
0,26,5,1,0,180
0,27,5,1,0,180
0,28,5,1,0,180
0,29,5,1,0,180
0,30,5,1,0,180
0,31,5,1,0,180
0,32,5,1,0,180
0,33,5,1,0,180
0,34,5,1,0,180
0,35,5,1,0,180
0,36,5,1,0,180
0,37,5,1,0,180
0,38,5,1,0,180
0,39,5,1,0,180
0,40,5,1,0,180
0,41,5,1,0,180
0,42,5,1,0,180
0,43,5,1,0,180
0,44,5,1,0,180
0,45,5,1,0,180
0,46,5,1,0,180
0,47,5,1,0,180
0,48,5,1,0,180
0,49,5,1,0,180
0,50,5,1,0,180
0,51,5,1,0,180
0,52,5,1,0,180
0,53,5,1,0,180
0,54,5,1,0,180
0,55,5,1,0,180
0,56,5,1,0,180
0,57,5,1,0,180
0,58,5,1,0,180
0,59,5,1,0,180
0,60,5,1,0,180
0,61,5,1,0,180
0,62,5,1,0,180
0,63,5,1,0,180
0,64,5,1,0,180
0,65,5,1,0,180
0,66,5,1,0,180
0,67,5,1,0,180
0,68,5,1,0,180
0,69,5,1,0,180
0,70,5,1,0,180
0,71,5,1,0,180
0,72,5,1,0,180
0,73,5,1,0,180
0,74,5,1,0,180
0,75,5,1,0,180
0,76,5,1,0,180
0,77,5,1,0,180
0,78,5,1,0,180
0,79,5,1,0,180
0,80,5,1,0,180
0,81,5,1,0,180
0,82,5,1,0,180
0,83,5,1,0,180
0,84,5,1,0,180
0,85,5,1,0,180
0,86,5,1,0,180
0,87,5,1,0,180
0,88,5,1,0,180
0,89,5,1,0,180
0,90,5,1,0,180
0,91,5,1,0,180
0,92,5,1,0,180
0,93,5,1,0,180
0,94,5,1,0,180
0,94,6,1,90,270
0,94,7,1,90,270
0,94,8,1,90,270
0,94,9,1,90,270
0,94,10,1,90,270
0,94,11,1,90,270
0,94,12,1,90,270
0,94,13,1,90,270
0,94,14,1,90,270
0,94,15,1,90,270
0,94,16,1,90,270
0,94,17,1,90,270
0,94,18,1,90,270
0,94,19,1,90,270
0,94,20,1,90,270
0,94,21,1,90,270
0,94,22,1,90,270
0,94,23,1,90,270
0,94,24,1,90,270
0,94,25,1,90,270
0,94,26,1,90,270
0,94,27,1,90,270
0,94,28,1,90,270
0,94,29,1,90,270
0,94,30,1,90,270
0,94,31,1,90,270
0,94,32,1,90,270
0,94,33,1,90,270
0,94,34,1,90,270
0,94,35,1,90,270
0,94,36,1,90,270
0,94,37,1,90,270
0,94,38,1,90,270
0,94,39,1,90,270
0,94,40,1,90,270
0,94,41,1,90,270
0,94,42,1,90,270
0,94,43,1,90,270
0,94,44,1,90,270
0,94,45,1,90,270
0,94,46,1,90,270
0,94,47,1,90,270
0,94,48,1,90,270
0,94,49,1,90,270
0,94,50,1,90,270
0,94,51,1,90,270
0,94,52,1,90,270
0,94,53,1,90,270
0,94,54,1,90,270
0,94,55,1,90,270
0,94,56,1,90,270
0,94,57,1,90,270
0,94,58,1,90,270
0,94,59,1,90,270
0,94,60,1,90,270
0,94,61,1,90,270
0,94,62,1,90,270
0,94,63,1,90,270
0,94,64,1,90,270
0,94,65,1,90,270
0,94,66,1,90,270
0,94,67,1,90,270
0,94,68,1,90,270
0,94,69,1,90,270
0,94,70,1,90,270
0,94,71,1,90,270
0,94,72,1,90,270
0,94,73,1,90,270
0,94,74,1,90,270
0,94,75,1,90,270
0,94,76,1,90,270
0,94,77,1,90,270
0,94,78,1,90,270
0,94,79,1,90,270
0,94,80,1,90,270
0,94,81,1,90,270
0,94,82,1,90,270
0,94,83,1,90,270
0,94,84,1,90,270
0,94,85,1,90,270
0,94,86,1,90,270
0,94,87,1,90,270
0,94,88,1,90,270
0,94,89,1,90,270
0,94,90,1,90,270
0,94,91,1,90,270
0,94,92,1,90,270
0,94,93,1,90,270
0,94,94,1,90,270
0,94,95,1,90,270
0,94,96,1,90,270
0,94,97,1,90,270
0,94,98,1,90,270
0,94,99,1,90,270
0,94,100,1,90,270
0,93,100,1,28,208
0,92,99,1,28,208
0,91,99,1,28,208
0,91,98,1,28,208
0,90,98,1,28,208
0,89,97,1,28,208
0,88,97,1,28,208
0,87,96,1,28,208
0,86,96,1,28,208
0,85,95,1,28,208
0,84,95,1,28,208
0,84,94,1,28,208
0,83,94,1,28,208
0,82,93,1,28,208
0,81,93,1,28,208
0,80,92,1,28,208
0,79,92,1,28,208
0,78,92,1,28,208
0,77,91,1,28,208
0,76,90,1,28,208
0,75,90,1,28,208
0,74,89,1,28,208
0,73,89,1,28,208
0,72,88,1,28,208
0,71,88,1,28,208
0,70,87,1,28,208
0,69,86,1,28,208
0,68,86,1,28,208
0,67,85,1,28,208
0,66,85,1,28,208
0,65,84,1,28,208
0,64,84,1,28,208
0,63,84,1,28,208
0,63,83,1,28,208
0,62,83,1,28,208
0,61,82,1,28,208
0,60,82,1,28,208
0,59,81,1,28,208
0,58,81,1,28,208
0,57,80,1,28,208
0,56,79,1,28,208
0,55,79,1,28,208
0,54,78,1,28,208
0,53,78,1,28,208
0,52,77,1,28,208
0,51,77,1,28,208
0,50,76,1,28,208
0,49,76,1,28,208
0,48,75,1,28,208
0,47,75,1,28,208
0,46,74,1,28,208
0,45,74,1,28,208
0,44,73,1,28,208
0,43,73,1,28,208
0,43,72,1,28,208
0,42,72,1,28,208
0,41,71,1,28,208
0,40,71,1,28,208
0,39,70,1,28,208
0,38,70,1,28,208
0,37,69,1,28,208
0,36,69,1,28,208
0,35,68,1,28,208
0,34,68,1,28,208
0,33,67,1,28,208
0,32,67,1,28,208
0,31,66,1,28,208
0,30,66,1,28,208
0,30,65,1,28,208
0,29,65,1,28,208
0,28,64,1,28,208
0,27,64,1,28,208
0,26,63,1,28,208
0,25,63,1,28,208
0,24,62,1,28,208
0,23,62,1,28,208
0,23,61,1,28,208
0,22,61,1,28,208
0,21,61,1,28,208
0,20,60,1,28,208
0,19,60,1,28,208
0,18,59,1,28,208
0,17,59,1,28,208
0,16,58,1,28,208
0,15,57,1,28,208
0,14,57,1,28,208
0,13,56,1,28,208
0,12,56,1,28,208
0,11,55,1,28,208
0,10,55,1,28,208
0,9,54,1,28,208
0,8,53,1,28,208
0,7,53,1,28,208
0,6,53,1,28,208
0,5,52,1,28,208
0,5,51,1,90,270
0,5,50,1,90,270
0,5,49,1,90,270
0,5,48,1,90,270
0,5,47,1,90,270
0,5,46,1,90,270
0,5,45,1,90,270
0,5,44,1,90,270
0,5,43,1,90,270
0,5,42,1,90,270
0,5,41,1,90,270
0,5,40,1,90,270
0,5,39,1,90,270
0,5,38,1,90,270
0,5,37,1,90,270
0,5,36,1,90,270
0,5,35,1,90,270
0,5,34,1,90,270
0,5,33,1,90,270
0,5,32,1,90,270
0,5,31,1,90,270
0,5,30,1,90,270
0,5,29,1,90,270
0,5,28,1,90,270
0,5,27,1,90,270
0,5,26,1,90,270
0,5,25,1,90,270
0,5,24,1,90,270
0,5,23,1,90,270
0,5,22,1,90,270
0,5,21,1,90,270
0,5,20,1,90,270
0,5,19,1,90,270
0,5,18,1,90,270
0,5,17,1,90,270
0,5,16,1,90,270
0,5,15,1,90,270
0,5,14,1,90,270
0,5,13,1,90,270
0,5,12,1,90,270
0,5,11,1,90,270
0,5,10,1,90,270
0,5,9,1,90,270
0,5,8,1,90,270
0,5,7,1,90,270
0,5,6,1,90,270
0,95,52,1,0,180
0,96,52,1,0,180
0,97,52,1,0,180
0,98,52,1,0,180
0,99,52,1,0,180
0,100,52,1,0,180
0,101,52,1,0,180
0,102,52,1,0,180
0,103,52,1,0,180
0,104,52,1,0,180
0,105,52,1,0,180
0,106,52,1,0,180
0,107,52,1,0,180
0,108,52,1,0,180
0,109,52,1,0,180
0,110,52,1,0,180
0,111,52,1,0,180
0,112,52,1,0,180
0,113,52,1,0,180
0,114,52,1,0,180
0,115,52,1,0,180
0,116,52,1,0,180
0,117,52,1,0,180
0,118,52,1,0,180
0,119,52,1,0,180
0,120,52,1,0,180
0,121,52,1,0,180
0,122,52,1,0,180
0,123,52,1,0,180
0,124,52,1,0,180
0,125,52,1,0,180
0,126,52,1,0,180
0,127,52,1,0,180
0,128,52,1,0,180
0,129,52,1,0,180
0,130,52,1,0,180
0,131,52,1,0,180
0,132,52,1,0,180
0,133,52,1,0,180
0,134,52,1,0,180
0,135,52,1,0,180
0,136,52,1,0,180
0,137,52,1,0,180
0,138,52,1,0,180
0,139,52,1,0,180
0,140,52,1,0,180
0,141,52,1,0,180
0,142,52,1,0,180
0,143,52,1,0,180
0,144,52,1,0,180
0,145,52,1,0,180
0,146,52,1,0,180
0,147,52,1,0,180
0,148,52,1,0,180
0,148,51,1,90,270
0,148,50,1,90,270
0,148,49,1,90,270
0,148,48,1,90,270
0,148,47,1,90,270
0,148,46,1,90,270
0,148,45,1,90,270
0,148,44,1,90,270
0,148,43,1,90,270
0,148,42,1,90,270
0,148,41,1,90,270
0,148,40,1,90,270
0,148,39,1,90,270
0,148,38,1,90,270
0,148,37,1,90,270
0,148,36,1,90,270
0,148,35,1,90,270
0,148,34,1,90,270
0,148,33,1,90,270
0,148,32,1,90,270
0,148,31,1,90,270
0,148,30,1,90,270
0,148,29,1,90,270
0,148,28,1,90,270
0,148,27,1,90,270
0,148,26,1,90,270
0,148,25,1,90,270
0,148,24,1,90,270
0,148,23,1,90,270
0,148,22,1,90,270
0,148,21,1,90,270
0,148,20,1,90,270
0,148,19,1,90,270
0,148,18,1,90,270
0,148,17,1,90,270
0,148,16,1,90,270
0,148,15,1,90,270
0,148,53,1,90,270
0,148,54,1,90,270
0,148,55,1,90,270
0,148,56,1,90,270
0,148,57,1,90,270
0,148,58,1,90,270
0,148,59,1,90,270
0,148,60,1,90,270
0,148,61,1,90,270
0,148,62,1,90,270
0,148,63,1,90,270
0,148,64,1,90,270
0,148,65,1,90,270
0,148,66,1,90,270
0,148,67,1,90,270
0,148,68,1,90,270
0,148,69,1,90,270
0,148,70,1,90,270
0,148,71,1,90,270
0,148,72,1,90,270
0,148,73,1,90,270
0,148,74,1,90,270
0,148,75,1,90,270
0,148,76,1,90,270
0,148,77,1,90,270
0,148,78,1,90,270
0,148,79,1,90,270
0,148,80,1,90,270
0,148,81,1,90,270
0,148,82,1,90,270
0,148,83,1,90,270
0,148,84,1,90,270
0,148,85,1,90,270
0,148,86,1,90,270
0,148,87,1,90,270
0,148,88,1,90,270
0,148,89,1,90,270
0,148,90,1,90,270
0,148,91,1,90,270
0,148,92,1,90,270
0,148,93,1,90,270
0,148,94,1,90,270
0,148,95,1,90,270
0,148,96,1,90,270
0,148,97,1,90,270
0,148,98,1,90,270
0,148,99,1,90,270
0,148,100,1,90,270
0,148,101,1,90,270
0,148,102,1,90,270
0,148,103,1,90,270
0,148,104,1,90,270
0,148,105,1,90,270
0,148,106,1,90,270
0,148,107,1,90,270
0,148,108,1,90,270
0,148,109,1,90,270
0,148,110,1,90,270
0,148,111,1,90,270
0,148,112,1,90,270
0,148,113,1,90,270
0,148,114,1,90,270
0,148,115,1,90,270
0,148,116,1,90,270
0,148,117,1,90,270
0,148,118,1,90,270
0,148,119,1,90,270
0,148,120,1,90,270
0,149,52,1,0,180
0,150,52,1,0,180
0,151,52,1,0,180
0,152,52,1,0,180
0,153,52,1,0,180
0,154,52,1,0,180
0,155,52,1,0,180
0,156,52,1,0,180
0,157,52,1,0,180
0,158,52,1,0,180
0,159,52,1,0,180
0,160,52,1,0,180
0,160,51,1,90,270
0,160,50,1,90,270
0,160,49,1,90,270
0,160,48,1,90,270
0,160,47,1,90,270
0,160,46,1,90,270
0,160,45,1,90,270
0,160,44,1,90,270
0,160,43,1,90,270
0,160,42,1,90,270
0,160,41,1,90,270
0,160,40,1,90,270
0,160,39,1,90,270
0,160,38,1,90,270
0,160,37,1,90,270
0,160,36,1,90,270
0,160,35,1,90,270
0,160,34,1,90,270
0,160,33,1,90,270
0,160,32,1,90,270
0,160,31,1,90,270
0,160,30,1,90,270
0,160,29,1,90,270
0,160,28,1,90,270
0,160,27,1,90,270
0,160,26,1,90,270
0,160,25,1,90,270
0,160,24,1,90,270
0,160,23,1,90,270
0,160,22,1,90,270
0,160,21,1,90,270
0,160,20,1,90,270
0,160,19,1,90,270
0,160,18,1,90,270
0,160,17,1,90,270
0,160,16,1,90,270
0,160,53,1,90,270
0,160,54,1,90,270
0,160,55,1,90,270
0,160,56,1,90,270
0,160,57,1,90,270
0,160,58,1,90,270
0,160,59,1,90,270
0,160,60,1,90,270
0,160,61,1,90,270
0,160,62,1,90,270
0,160,63,1,90,270
0,160,64,1,90,270
0,160,65,1,90,270
0,160,66,1,90,270
0,160,67,1,90,270
0,160,68,1,90,270
0,160,69,1,90,270
0,160,70,1,90,270
0,160,71,1,90,270
0,160,72,1,90,270
0,160,73,1,90,270
0,160,74,1,90,270
0,160,75,1,90,270
0,160,76,1,90,270
0,160,77,1,90,270
0,160,78,1,90,270
0,160,79,1,90,270
0,160,80,1,90,270
0,160,81,1,90,270
0,160,82,1,90,270
0,160,83,1,90,270
0,160,84,1,90,270
0,160,85,1,90,270
0,160,86,1,90,270
0,160,87,1,90,270
0,160,88,1,90,270
0,160,89,1,90,270
0,160,90,1,90,270
0,160,91,1,90,270
0,160,92,1,90,270
0,160,93,1,90,270
0,160,94,1,90,270
0,160,95,1,90,270
0,160,96,1,90,270
0,160,97,1,90,270
0,160,98,1,90,270
0,160,99,1,90,270
0,160,100,1,90,270
0,160,101,1,90,270
0,160,102,1,90,270
0,160,103,1,90,270
0,160,104,1,90,270
0,160,105,1,90,270
0,160,106,1,90,270
0,160,107,1,90,270
0,160,108,1,90,270
0,160,109,1,90,270
0,160,110,1,90,270
0,160,111,1,90,270
0,160,112,1,90,270
0,160,113,1,90,270
0,160,114,1,90,270
0,160,115,1,90,270
0,160,116,1,90,270
0,160,117,1,90,270
0,160,118,1,90,270
0,160,119,1,90,270
0,160,120,1,90,270
0,161,120,1,179,359
0,162,120,1,179,359
0,163,120,1,179,359
0,164,120,1,179,359
0,165,120,1,179,359
0,166,120,1,179,359
0,167,120,1,179,359
0,168,120,1,179,359
0,169,120,1,179,359
0,170,120,1,179,359
0,171,120,1,179,359
0,172,120,1,179,359
0,173,120,1,179,359
0,174,120,1,179,359
0,175,120,1,179,359
0,176,120,1,179,359
0,177,120,1,179,359
0,178,120,1,179,359
0,179,120,1,179,359
0,180,120,1,179,359
0,181,120,1,179,359
0,182,120,1,179,359
0,182,119,1,179,359
0,183,119,1,179,359
0,184,119,1,179,359
0,185,119,1,179,359
0,186,119,1,179,359
0,187,119,1,179,359
0,188,119,1,179,359
0,189,119,1,179,359
0,190,119,1,179,359
0,191,119,1,179,359
0,192,119,1,179,359
0,193,119,1,179,359
0,194,119,1,179,359
0,195,119,1,179,359
0,196,119,1,179,359
0,197,119,1,179,359
0,198,119,1,179,359
0,199,119,1,179,359
0,200,119,1,179,359
0,201,119,1,179,359
0,202,119,1,179,359
0,203,119,1,179,359
0,204,119,1,179,359
0,204,120,1,90,270
0,204,121,1,90,270
0,204,122,1,90,270
0,204,123,1,90,270
0,204,124,1,90,270
0,204,125,1,90,270
0,204,126,1,90,270
0,204,127,1,90,270
0,204,128,1,90,270
0,204,129,1,90,270
0,204,130,1,90,270
0,204,131,1,90,270
0,204,132,1,90,270
0,204,133,1,90,270
0,204,134,1,90,270
0,204,135,1,90,270
0,204,136,1,90,270
0,204,137,1,90,270
0,204,138,1,90,270
0,204,139,1,90,270
0,204,140,1,90,270
0,204,118,1,90,270
0,204,117,1,90,270
0,204,116,1,90,270
0,204,115,1,90,270
0,204,114,1,90,270
0,204,113,1,90,270
0,204,112,1,90,270
0,204,111,1,90,270
0,204,110,1,90,270
0,204,109,1,90,270
0,204,108,1,90,270
0,204,107,1,90,270
0,204,106,1,90,270
0,204,105,1,90,270
0,204,104,1,90,270
0,204,103,1,90,270
0,204,102,1,90,270
0,204,101,1,90,270
0,204,100,1,90,270
0,204,99,1,90,270
0,204,98,1,90,270
0,204,97,1,90,270
0,204,96,1,90,270
0,204,95,1,90,270
0,204,94,1,90,270
0,204,93,1,90,270
0,204,92,1,90,270
0,204,91,1,90,270
0,204,90,1,90,270
0,204,89,1,90,270
0,204,88,1,90,270
0,204,87,1,90,270
0,204,86,1,90,270
0,204,85,1,90,270
0,204,84,1,90,270
0,204,83,1,90,270
0,204,82,1,90,270
0,204,81,1,90,270
0,204,80,1,90,270
0,204,79,1,90,270
