0,5,5,1,0,180
0,204,78,1,90,270
0,204,77,1,90,270
0,204,76,1,90,270
0,204,75,1,90,270
0,204,74,1,90,270
0,204,73,1,90,270
0,204,72,1,90,270
0,204,71,1,90,270
0,204,70,1,90,270
0,204,69,1,90,270
0,204,68,1,90,270
0,204,67,1,90,270
0,204,66,1,90,270
0,204,65,1,90,270
0,204,64,1,90,270
0,204,63,1,90,270
0,204,62,1,90,270
0,204,61,1,90,270
0,204,60,1,90,270
0,204,59,1,90,270
0,204,58,1,90,270
0,204,57,1,90,270
0,204,56,1,90,270
0,204,55,1,90,270
0,204,54,1,90,270
0,204,53,1,90,270
0,204,52,1,90,270
0,205,52,1,0,180
0,206,52,1,0,180
0,207,52,1,0,180
0,208,52,1,0,180
0,209,52,1,0,180
0,210,52,1,0,180
0,211,52,1,0,180
0,212,52,1,0,180
0,213,52,1,0,180
0,214,52,1,0,180
0,215,52,1,0,180
0,216,52,1,0,180
0,217,52,1,0,180
0,218,52,1,0,180
0,219,52,1,0,180
0,220,52,1,0,180
0,221,52,1,0,180
0,222,52,1,0,180
0,223,52,1,0,180
0,224,52,1,0,180
0,225,52,1,0,180
0,226,52,1,0,180
0,227,52,1,0,180
0,228,52,1,0,180
0,229,52,1,0,180
0,230,52,1,0,180
0,231,52,1,0,180
0,232,52,1,0,180
0,233,52,1,0,180
0,234,52,1,0,180
0,235,52,1,0,180
0,236,52,1,0,180
0,237,52,1,0,180
0,238,52,1,0,180
0,239,52,1,0,180
0,240,52,1,0,180
0,241,52,1,0,180
0,242,52,1,0,180
0,243,52,1,0,180
0,244,52,1,0,180
0,245,52,1,0,180
0,246,52,1,0,180
0,247,52,1,0,180
0,248,52,1,0,180
0,249,52,1,0,180
0,250,52,1,0,180
0,251,52,1,0,180
0,252,52,1,0,180
0,253,52,1,0,180
0,254,52,1,0,180
0,255,52,1,0,180
0,256,52,1,0,180
0,257,52,1,0,180
0,258,52,1,0,180
0,259,52,1,0,180
0,260,52,1,0,180
0,261,52,1,0,180
0,262,52,1,0,180
0,263,52,1,0,180
0,264,52,1,0,180
0,265,52,1,0,180
0,266,52,1,0,180
0,267,52,1,0,180
0,268,52,1,0,180
0,269,52,1,0,180
0,270,52,1,0,180
0,271,52,1,0,180
0,272,52,1,0,180
0,273,52,1,0,180
0,274,52,1,0,180
0,275,52,1,0,180
0,276,52,1,0,180
0,277,52,1,0,180
0,278,52,1,0,180
0,279,52,1,0,180
0,280,52,1,0,180
0,281,52,1,0,180
0,282,52,1,0,180
0,283,52,1,0,180
0,284,52,1,0,180
0,285,52,1,0,180
0,286,52,1,0,180
0,287,52,1,0,180
0,288,52,1,0,180
0,289,52,1,0,180
0,290,52,1,0,180
0,266,53,1,90,270
0,266,54,1,90,270
0,266,55,1,90,270
0,266,56,1,90,270
0,266,57,1,90,270
0,266,58,1,90,270
0,266,59,1,90,270
0,266,60,1,90,270
0,266,61,1,90,270
0,266,62,1,90,270
0,266,63,1,90,270
0,266,64,1,90,270
0,266,65,1,90,270
0,266,66,1,90,270
0,266,67,1,90,270
0,266,68,1,90,270
0,266,69,1,90,270
0,266,70,1,90,270
0,266,71,1,90,270
0,266,72,1,90,270
0,267,72,1,0,180
0,268,72,1,0,180
0,269,72,1,0,180
0,270,72,1,0,180
0,271,72,1,0,180
0,272,72,1,0,180
0,273,72,1,0,180
0,274,72,1,0,180
0,275,72,1,0,180
0,276,72,1,0,180
0,277,72,1,0,180
0,278,72,1,0,180
0,279,72,1,0,180
0,280,72,1,0,180
0,281,72,1,0,180
0,282,72,1,0,180
0,283,72,1,0,180
0,284,72,1,0,180
0,285,72,1,0,180
0,286,72,1,0,180
0,287,72,1,0,180
0,288,72,1,0,180
0,289,72,1,0,180
0,290,72,1,0,180
0,290,71,1,90,270
0,290,70,1,90,270
0,290,69,1,90,270
0,290,68,1,90,270
0,290,67,1,90,270
0,290,66,1,90,270
0,290,65,1,90,270
0,290,64,1,90,270
0,290,63,1,90,270
0,290,62,1,90,270
0,290,61,1,90,270
0,290,60,1,90,270
0,290,59,1,90,270
0,290,58,1,90,270
0,290,57,1,90,270
0,290,56,1,90,270
0,290,55,1,90,270
0,290,54,1,90,270
0,290,53,1,90,270
0,266,73,1,90,270
0,266,74,1,90,270
0,266,75,1,90,270
0,266,76,1,90,270
0,266,77,1,90,270
0,266,78,1,90,270
0,266,79,1,90,270
0,266,80,1,90,270
0,266,81,1,90,270
0,266,82,1,90,270
0,266,83,1,90,270
0,266,84,1,90,270
0,266,85,1,90,270
0,266,86,1,90,270
0,266,87,1,90,270
0,267,87,1,0,180
0,268,87,1,0,180
0,269,87,1,0,180
0,270,87,1,0,180
0,271,87,1,0,180
0,272,87,1,0,180
0,273,87,1,0,180
0,274,87,1,0,180
0,275,87,1,0,180
0,276,87,1,0,180
0,277,87,1,0,180
0,278,87,1,0,180
0,279,87,1,0,180
0,280,87,1,0,180
0,281,87,1,0,180
0,282,87,1,0,180
0,283,87,1,0,180
0,284,87,1,0,180
0,285,87,1,0,180
0,286,87,1,0,180
0,287,87,1,0,180
0,288,87,1,0,180
0,289,87,1,0,180
0,290,87,1,0,180
0,290,86,1,90,270
0,290,85,1,90,270
0,290,84,1,90,270
0,290,83,1,90,270
0,290,82,1,90,270
0,290,81,1,90,270
0,290,80,1,90,270
0,290,79,1,90,270
0,290,78,1,90,270
0,290,77,1,90,270
0,290,76,1,90,270
0,290,75,1,90,270
0,290,74,1,90,270
0,290,73,1,90,270
0,290,88,1,90,270
0,290,89,1,90,270
0,290,90,1,90,270
0,290,91,1,90,270
0,290,92,1,90,270
0,290,93,1,90,270
0,290,94,1,90,270
0,290,95,1,90,270
0,290,96,1,90,270
0,290,97,1,90,270
0,290,98,1,90,270
0,290,99,1,90,270
0,290,100,1,90,270
0,290,101,1,90,270
0,290,102,1,90,270
0,290,103,1,90,270
0,290,104,1,90,270
0,290,105,1,90,270
0,290,106,1,90,270
0,290,107,1,90,270
0,289,107,1,180,0
0,288,107,1,180,0
0,287,107,1,180,0
0,286,107,1,180,0
0,285,107,1,180,0
0,284,107,1,180,0
0,283,107,1,180,0
0,282,107,1,180,0
0,281,107,1,180,0
0,280,107,1,180,0
0,279,107,1,180,0
0,278,107,1,180,0
0,277,107,1,180,0
0,276,107,1,180,0
0,275,107,1,180,0
0,274,107,1,180,0
0,273,107,1,180,0
0,272,107,1,180,0
0,271,107,1,180,0
0,270,107,1,180,0
0,269,107,1,180,0
0,268,107,1,180,0
0,267,107,1,180,0
0,266,107,1,180,0
0,265,107,1,180,0
0,264,107,1,180,0
0,263,107,1,180,0
0,262,107,1,180,0
0,261,107,1,180,0
0,260,107,1,180,0
0,259,107,1,180,0
0,258,107,1,180,0
0,257,107,1,180,0
0,256,107,1,180,0
0,255,107,1,180,0
0,254,107,1,180,0
0,254,108,1,90,270
0,254,109,1,90,270
0,254,110,1,90,270
0,254,111,1,90,270
0,254,112,1,90,270
0,254,113,1,90,270
0,254,114,1,90,270
0,254,115,1,90,270
0,254,116,1,90,270
0,254,117,1,90,270
0,254,118,1,90,270
0,254,119,1,90,270
0,253,119,1,180,0
0,252,119,1,180,0
0,251,119,1,180,0
0,250,119,1,180,0
0,249,119,1,180,0
0,248,119,1,180,0
0,247,119,1,180,0
0,246,119,1,180,0
0,245,119,1,180,0
0,244,119,1,180,0
0,243,119,1,180,0
0,242,119,1,180,0
0,241,119,1,180,0
0,240,119,1,180,0
0,239,119,1,180,0
0,238,119,1,180,0
0,237,119,1,180,0
0,236,119,1,180,0
0,235,119,1,180,0
0,234,119,1,180,0
0,233,119,1,180,0
0,232,119,1,180,0
0,231,119,1,180,0
0,230,119,1,180,0
0,229,119,1,180,0
0,228,119,1,180,0
0,227,119,1,180,0
0,226,119,1,180,0
0,225,119,1,180,0
0,224,119,1,180,0
0,223,119,1,180,0
0,222,119,1,180,0
0,221,119,1,180,0
0,220,119,1,180,0
0,219,119,1,180,0
0,218,119,1,180,0
0,217,119,1,180,0
0,216,119,1,180,0
0,215,119,1,180,0
0,214,119,1,180,0
0,213,119,1,180,0
0,212,119,1,180,0
0,211,119,1,180,0
0,210,119,1,180,0
0,209,119,1,180,0
0,208,119,1,180,0
0,207,119,1,180,0
0,206,119,1,180,0
0,205,119,1,180,0
0,205,107,1,0,180
0,206,107,1,0,180
0,207,107,1,0,180
0,208,107,1,0,180
0,209,107,1,0,180
0,210,107,1,0,180
0,211,107,1,0,180
0,212,107,1,0,180
0,213,107,1,0,180
0,214,107,1,0,180
0,215,107,1,0,180
0,216,107,1,0,180
0,217,107,1,0,180
0,218,107,1,0,180
0,219,107,1,0,180
0,220,107,1,0,180
0,221,107,1,0,180
0,222,107,1,0,180
0,223,107,1,0,180
0,224,107,1,0,180
0,225,107,1,0,180
0,226,107,1,0,180
0,227,107,1,0,180
0,228,107,1,0,180
0,229,107,1,0,180
0,230,107,1,0,180
0,231,107,1,0,180
0,232,107,1,0,180
0,233,107,1,0,180
0,234,107,1,0,180
0,235,107,1,0,180
0,236,107,1,0,180
0,237,107,1,0,180
0,238,107,1,0,180
0,239,107,1,0,180
0,240,107,1,0,180
0,241,107,1,0,180
0,242,107,1,0,180
0,243,107,1,0,180
0,244,107,1,0,180
0,245,107,1,0,180
0,246,107,1,0,180
0,247,107,1,0,180
0,248,107,1,0,180
0,249,107,1,0,180
0,250,107,1,0,180
0,251,107,1,0,180
0,252,107,1,0,180
0,253,107,1,0,180
0,266,106,1,90,270
0,266,105,1,90,270
0,266,104,1,90,270
0,266,103,1,90,270
0,266,102,1,90,270
0,266,101,1,90,270
0,266,100,1,90,270
0,266,99,1,90,270
0,266,98,1,90,270
0,266,97,1,90,270
0,266,96,1,90,270
0,266,95,1,90,270
0,266,94,1,90,270
0,266,93,1,90,270
0,266,92,1,90,270
0,266,91,1,90,270
0,266,90,1,90,270
0,266,89,1,90,270
0,266,88,1,90,270
0,265,87,1,180,0
0,264,87,1,180,0
0,263,87,1,180,0
0,262,87,1,180,0
0,261,87,1,180,0
0,260,87,1,180,0
0,259,87,1,180,0
0,258,87,1,180,0
0,257,87,1,180,0
0,256,87,1,180,0
0,255,87,1,180,0
0,254,87,1,180,0
0,253,87,1,180,0
0,252,87,1,180,0
0,251,87,1,180,0
0,250,87,1,180,0
0,249,87,1,180,0
0,248,87,1,180,0
0,247,87,1,180,0
0,246,87,1,180,0
0,245,87,1,180,0
0,244,87,1,180,0
0,243,87,1,180,0
0,242,87,1,180,0
0,241,87,1,180,0
0,240,87,1,180,0
0,239,87,1,180,0
0,238,87,1,180,0
0,237,87,1,180,0
0,236,87,1,180,0
0,235,87,1,180,0
0,234,87,1,180,0
0,233,87,1,180,0
0,232,87,1,180,0
0,231,87,1,180,0
0,230,87,1,180,0
0,229,87,1,180,0
0,228,87,1,180,0
0,227,87,1,180,0
0,226,87,1,180,0
0,225,87,1,180,0
0,224,87,1,180,0
0,223,87,1,180,0
0,222,87,1,180,0
0,221,87,1,180,0
0,220,87,1,180,0
0,219,87,1,180,0
0,218,87,1,180,0
0,217,87,1,180,0
0,216,87,1,180,0
0,215,87,1,180,0
0,214,87,1,180,0
0,213,87,1,180,0
0,212,87,1,180,0
0,211,87,1,180,0
0,210,87,1,180,0
0,209,87,1,180,0
0,208,87,1,180,0
0,207,87,1,180,0
0,206,87,1,180,0
0,205,87,1,180,0
0,203,87,1,180,0
0,202,87,1,180,0
0,201,87,1,180,0
0,200,87,1,180,0
0,199,87,1,180,0
0,198,87,1,180,0
0,197,87,1,180,0
0,196,87,1,180,0
0,195,87,1,180,0
0,194,87,1,180,0
0,193,87,1,180,0
0,192,87,1,180,0
0,191,87,1,180,0
0,190,87,1,180,0
0,189,87,1,180,0
0,188,87,1,180,0
0,187,87,1,180,0
0,186,87,1,180,0
0,185,87,1,180,0
0,184,87,1,180,0
0,183,87,1,180,0
0,182,87,1,180,0
0,181,87,1,180,0
0,180,87,1,180,0
0,179,87,1,180,0
0,178,87,1,180,0
0,177,87,1,180,0
0,176,87,1,180,0
0,175,87,1,180,0
0,174,87,1,180,0
0,173,87,1,180,0
0,172,87,1,180,0
0,171,87,1,180,0
0,170,87,1,180,0
0,169,87,1,180,0
0,168,87,1,180,0
0,167,87,1,180,0
0,166,87,1,180,0
0,165,87,1,180,0
0,164,87,1,180,0
0,163,87,1,180,0
0,162,87,1,180,0
0,161,87,1,180,0
0,205,72,1,0,180
0,206,72,1,0,180
0,207,72,1,0,180
0,208,72,1,0,180
0,209,72,1,0,180
0,210,72,1,0,180
0,211,72,1,0,180
0,212,72,1,0,180
0,213,72,1,0,180
0,214,72,1,0,180
0,215,72,1,0,180
0,216,72,1,0,180
0,217,72,1,0,180
0,218,72,1,0,180
0,219,72,1,0,180
0,220,72,1,0,180
0,221,72,1,0,180
0,222,72,1,0,180
0,223,72,1,0,180
0,224,72,1,0,180
0,225,72,1,0,180
0,226,72,1,0,180
0,227,72,1,0,180
0,228,72,1,0,180
0,229,72,1,0,180
0,230,72,1,0,180
0,231,72,1,0,180
0,232,72,1,0,180
0,233,72,1,0,180
0,234,72,1,0,180
0,235,72,1,0,180
0,236,72,1,0,180
0,237,72,1,0,180
0,238,72,1,0,180
0,239,72,1,0,180
0,240,72,1,0,180
0,241,72,1,0,180
0,242,72,1,0,180
0,243,72,1,0,180
0,244,72,1,0,180
0,245,72,1,0,180
0,246,72,1,0,180
0,247,72,1,0,180
0,248,72,1,0,180
0,249,72,1,0,180
0,250,72,1,0,180
0,251,72,1,0,180
0,252,72,1,0,180
0,253,72,1,0,180
0,254,72,1,0,180
0,255,72,1,0,180
0,256,72,1,0,180
0,257,72,1,0,180
0,258,72,1,0,180
0,259,72,1,0,180
0,260,72,1,0,180
0,261,72,1,0,180
0,262,72,1,0,180
0,263,72,1,0,180
0,264,72,1,0,180
0,265,72,1,0,180
0,203,52,1,180,0
0,202,52,1,180,0
0,201,52,1,180,0
0,200,52,1,180,0
0,199,52,1,180,0
0,198,52,1,180,0
0,197,52,1,180,0
0,196,52,1,180,0
0,195,52,1,180,0
0,194,52,1,180,0
0,193,52,1,180,0
0,192,52,1,180,0
0,191,52,1,180,0
0,190,52,1,180,0
0,189,52,1,180,0
0,188,52,1,180,0
0,187,52,1,180,0
0,186,52,1,180,0
0,185,52,1,180,0
0,184,52,1,180,0
0,183,52,1,180,0
0,182,52,1,180,0
0,181,52,1,180,0
0,180,52,1,180,0
0,179,52,1,180,0
0,178,52,1,180,0
0,177,52,1,180,0
0,176,52,1,180,0
0,175,52,1,180,0
0,174,52,1,180,0
0,173,52,1,180,0
0,172,52,1,180,0
0,171,52,1,180,0
0,170,52,1,180,0
0,169,52,1,180,0
0,168,52,1,180,0
0,167,52,1,180,0
0,166,52,1,180,0
0,165,52,1,180,0
0,164,52,1,180,0
0,163,52,1,180,0
0,162,52,1,180,0
0,161,52,1,180,0
0,93,52,1,180,0
0,92,52,1,180,0
0,91,52,1,180,0
0,90,52,1,180,0
0,89,52,1,180,0
0,88,52,1,180,0
0,87,52,1,180,0
0,86,52,1,180,0
0,85,52,1,180,0
0,84,52,1,180,0
0,83,52,1,180,0
0,82,52,1,180,0
0,81,52,1,180,0
0,80,52,1,180,0
0,79,52,1,180,0
0,78,52,1,180,0
0,77,52,1,180,0
0,76,52,1,180,0
0,75,52,1,180,0
0,74,52,1,180,0
0,73,52,1,180,0
0,72,52,1,180,0
0,71,52,1,180,0
0,70,52,1,180,0
0,69,52,1,180,0
0,68,52,1,180,0
0,67,52,1,180,0
0,66,52,1,180,0
0,65,52,1,180,0
0,64,52,1,180,0
0,63,52,1,180,0
0,62,52,1,180,0
0,61,52,1,180,0
0,60,52,1,180,0
0,59,52,1,180,0
0,58,52,1,180,0
0,57,52,1,180,0
0,56,52,1,180,0
0,55,52,1,180,0
0,54,52,1,180,0
0,53,52,1,180,0
0,52,52,1,180,0
0,51,52,1,180,0
0,50,52,1,180,0
0,49,52,1,180,0
0,48,52,1,180,0
0,47,52,1,180,0
0,46,52,1,180,0
0,45,52,1,180,0
0,44,52,1,180,0
0,43,52,1,180,0
0,42,52,1,180,0
0,41,52,1,180,0
0,40,52,1,180,0
0,39,52,1,180,0
0,38,52,1,180,0
0,37,52,1,180,0
0,36,52,1,180,0
0,35,52,1,180,0
0,34,52,1,180,0
0,33,52,1,180,0
0,32,52,1,180,0
0,31,52,1,180,0
0,30,52,1,180,0
0,29,52,1,180,0
0,28,52,1,180,0
0,27,52,1,180,0
0,26,52,1,180,0
0,25,52,1,180,0
0,24,52,1,180,0
0,23,52,1,180,0
0,22,52,1,180,0
0,21,52,1,180,0
0,20,52,1,180,0
0,19,52,1,180,0
0,18,52,1,180,0
0,17,52,1,180,0
0,16,52,1,180,0
0,15,52,1,180,0
0,14,52,1,180,0
0,13,52,1,180,0
0,12,52,1,180,0
0,11,52,1,180,0
0,10,52,1,180,0
0,9,52,1,180,0
0,8,52,1,180,0
0,7,52,1,180,0
0,6,52,1,180,0